# format:
# module-name|git-url|branch

mod-playerbots|https://github.com/mod-playerbots/mod-playerbots.git|master
mod-individual-progression|https://github.com/ZhengPeiRu21/mod-individual-progression.git|master
mod-autobalance|https://github.com/azerothcore/mod-autobalance.git|master
mod-ah-bot|https://github.com/azerothcore/mod-ah-bot.git|master
mod_weather_vibe|https://github.com/hermensbas/mod_weather_vibe.git|main
mod-fly-anywhere|https://github.com/abracadaniel22/mod-fly-anywhere.git|main
mod-npc-enchanter|https://github.com/azerothcore/mod-npc-enchanter.git|master
mod-solo-lfg|https://github.com/azerothcore/mod-solo-lfg.git|master
mod-who-logged|https://github.com/azerothcore/mod-who-logged.git|master
mod-1v1-arena|https://github.com/azerothcore/mod-1v1-arena.git|master
mod-account-achievements|https://github.com/azerothcore/mod-account-achievements.git|master
mod-emblem-transfer|https://github.com/azerothcore/mod-emblem-transfer.git|master
mod-fireworks-on-level|https://github.com/azerothcore/mod-fireworks-on-level.git|master
mod-breaking-news-override|https://github.com/azerothcore/mod-breaking-news-override.git|master
mod-duel-reset|https://github.com/azerothcore/mod-duel-reset.git|master
mod-dynamic-xp|https://github.com/azerothcore/mod-dynamic-xp.git|master
mod-boss-announcer|https://github.com/azerothcore/mod-boss-announcer.git|master
mod-pvp-titles|https://github.com/azerothcore/mod-pvp-titles.git|master
